Totaal,Handsoorten,,"Terug-
vangst",Landen,,Kleurring,Locaties,Vangmethoden,Aantal zelf geringd,,,,,
,30,,,4,,1,3,2,,0,uniek,9,1,0
103,,,31,,,4,,,18,0,door mij,18,1,0
Datum,Soort,"Nieuwe
projectsoort","Terug-
vangst",Buitenland,Ringnummer,Kleurring,Locatie,Vangmethode,Ringer,"Zoönose
door mij",Bijzonderheid,Ringsoorten,Kleurring,Zoönose
,,,j,land,,kleurcode,,,,j,,,,
26-06-2022,Bosrietzanger,1,j,Duitsland,90836842,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Bosrietzanger,2,j,Duitsland,90836842,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Bosrietzanger,3,,Duitsland,90836867,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Boomkruiper,1,,Duitsland,V212832,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Geelgors,1,,Duitsland,T107903,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Kleine Karekiet,1,j,Duitsland,90836867,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Kleine Karekiet,2,j,Duitsland,90836856,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Kleine Karekiet,3,j,België,16509626,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Kleine Karekiet,4,j,België,16786249,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tuinfluiter,1,j,Duitsland,90836836,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Winterkoning,1,,Duitsland,90836898,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Merel,1,,Duitsland,7962825,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Merel,2,,Duitsland,7962826,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Merel,3,,Duitsland,7962826,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Merel,4,,Duitsland,7962827,,"Bocholter Aa, Duitsland",Mistnet,Thijs ter Avest,,Eerste Duitse (Helgoland) ring,Merel,,
26-06-2022,Vink,1,,Duitsland,82288582,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tjiftjaf,1,,Duitsland,V212828,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tjiftjaf,2,,Duitsland,V212829,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tjiftjaf,3,,Duitsland,V212830,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tjiftjaf,4,,Duitsland,V212831,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tjiftjaf,5,,Duitsland,V212833,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tjiftjaf,6,,Duitsland,V212834,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tjiftjaf,7,,Duitsland,V212835,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tjiftjaf,8,,Duitsland,V212836,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Tjiftjaf,9,,Duitsland,V212837,,"Bocholter Aa, Duitsland",Mistnet,Thijs ter Avest,,,Tjiftjaf,,
26-06-2022,Roodborst,1,,Duitsland,90836897,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Roodborst,2,,Duitsland,90836900,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Roodborst,3,,Duitsland,90836901,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Zwartkop,1,,Duitsland,90836899,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Zwartkop,2,,Duitsland,90836902,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,1,,Duitsland,82288574,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,2,,Duitsland,82288575,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,3,,Duitsland,82288554,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,4,j,Duitsland,82288576,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,5,,Duitsland,82288577,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,6,,Duitsland,82288578,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,7,,Duitsland,82288579,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,8,,Duitsland,82288580,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,9,j,Duitsland,82288576,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,10,,Duitsland,82288581,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
26-06-2022,Koolmees,11,,Duitsland,82288583,,"Bocholter Aa, Duitsland",Mistnet,Thijs ter Avest,,,Koolmees,,
26-06-2022,Koolmees,12,j,Duitsland,82288576,,"Bocholter Aa, Duitsland",Mistnet,Thijs ter Avest,,,Koolmees,,
28-05-2023,Kleine Karekiet,5,j,Duitsland,90883600,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Bosrietzanger,4,j,Duitsland,90836869,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Zwartkop,3,j,Duitsland,91046643,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Winterkoning,2,j,Duitsland,91046647,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Tjiftjaf,10,,Duitsland,V212879,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Bosrietzanger,5,,Duitsland,91046697,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Heggenmus,1,j,Duitsland,90837023,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Vink,2,,Duitsland,82288875,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Bosrietzanger,6,j,Duitsland,90836869,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Merel,5,,Duitsland,7962864,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Kleine Karekiet,6,,Duitsland,91046698,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Zwartkop,4,,Duitsland,91046699,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Tuinfluiter,2,j,Duitsland,90883682,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Kleine Karekiet,7,,Duitsland,91046700,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Kleine Karekiet,8,,Duitsland,91046701,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Tuinfluiter,3,,Duitsland,91046702,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Bosrietzanger,7,j,Duitsland,91046697,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Bosrietzanger,8,j,Duitsland,90836869,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Kleine Karekiet,9,,Duitsland,91046703,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Zwartkop,5,,Duitsland,91046704,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Merel,6,j,Duitsland,7960827,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Heggenmus,2,,Duitsland,91046705,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Heggenmus,3,j,Duitsland,91046652,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Kleine Karekiet,10,j,Duitsland,90836948,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Geelgors,2,,Duitsland,T107922,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Heggenmus,4,,Duitsland,91046706,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Tuinfluiter,4,j,Duitsland,91046665,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Zwartkop,6,,Duitsland,91046707,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Kleine Karekiet,11,j,Duitsland,90836716,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Kleine Karekiet,12,j,Duitsland,91046701,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Bosrietzanger,9,j,Duitsland,90836869,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Bosrietzanger,10,j,Duitsland,90836880,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
28-05-2023,Bosrietzanger,11,,Duitsland,91046708,,"Bocholter Aa, Duitsland",Mistnet,Markus Schwirdewan,,,,,
18-07-2024,Chileense Flamingo,1,,Duitsland,278371,ZT41,"Zwilbrock, Duitsland",Hand,Susanne Homma,,,,,
18-07-2024,Chileense Flamingo,2,,Duitsland,278372,ZT42,"Zwilbrock, Duitsland",Hand,Susanne Homma,,,,,
18-07-2024,Chileense Flamingo,3,,Duitsland,278373,ZT43,"Zwilbrock, Duitsland",Hand,Susanne Homma,,,,,
22-02-2025,Zwartkopwever,1,j,Engeland,,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Zwartkopwever,,
22-02-2025,Rietzanger,1,,Engeland,AZX0374,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Rietzanger,,
22-02-2025,Rietzanger,2,,Engeland,AZX0376,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Rietzanger,,
22-02-2025,Rietzanger,3,,Engeland,AZX0377,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Rietzanger,,
22-02-2025,Grasmus,1,,Engeland,AZX0383,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Grasmus,,
22-02-2025,Zwartkopwever,2,j,Engeland,BX32547,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Zwartkopwever,,
22-02-2025,Grote Textorwever,1,,Engeland,AP16048,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Grote Textorwever,,
22-02-2025,Grote Textorwever,2,,Engeland,AP16055,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Grote Textorwever,,
22-02-2025,Zwartkopwever,3,j,Engeland,BT22473,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Zwartkopwever,,
22-02-2025,Grote Textorwever,3,,Engeland,NP16063,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Grote Textorwever,,
22-02-2025,Grote Textorwever,4,,Engeland,NP16066,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Grote Textorwever,,
22-02-2025,Zwartkopwever,4,j,Engeland,BY03132,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Zwartkopwever,,
22-02-2025,Sporenkievit,1,,Engeland,D-B86440,Y/CT,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Sporenkievit,Sporenkievit,
22-02-2025,Pelioslijster,1,,Engeland,LN27358,,"Kartong, Gambia",Mistnet,Thijs ter Avest,,,Pelioslijster,,
22-02-2025,Hop,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Oranjekaakje,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Groene Langstaartglansspreeuw,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Ornaathoningzuiger,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Groenbuikfeeënhoningzuiger,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Groenrugermomela,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Senegalijsvogel,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Zwartkop,7,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Roodbekwever,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Oeverloper,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,
22-02-2025,Afrikaanse Dwergijsvogel,1,,Engeland,,,"Kartong, Gambia",Mistnet,Olly Fox,,,,,